profile_id,segment_seconds,start_sample,avg_speed,avg_torque,speed_variability,torque_variability,current_variability,temperature_change,operating_state
2,60,7800,100.00985876719157,0.15643051850299042,0.024334103811819958,0.007041787379448934,0.0011625851898574339,-4.6680402755737305,low-speed mid-load
2,60,7860,100.00979035695394,0.16086995291213194,0.024903513167750788,0.010550880464351148,0.001150195777254079,-3.8993473052978516,low-speed mid-load
2,60,7920,100.01001180013021,0.17227527623375258,0.025263271812725925,0.009687752675725964,0.0011120258261860605,-3.3714957237243652,low-speed mid-load
2,60,7980,100.01031233469645,0.17335974276065827,0.025905192572811885,0.007715141784350389,0.001118283464581238,-3.151811122894287,low-speed mid-load
2,60,8040,100.01047789255777,0.16637586740156016,0.026402970321253372,0.0075640731041557,0.001161446651111331,-2.506448745727539,low-speed mid-load
2,60,8100,100.01061662038167,0.16258190994461377,0.02671192172566954,0.006473304172860213,0.001183090913499199,-2.359959125518799,low-speed mid-load
2,60,8160,100.01066226959229,0.16571756688257058,0.027022439071053565,0.007131472252747203,0.0010637931252546228,-2.3467531204223633,low-speed mid-load
2,60,8220,100.01080315907797,0.17647640344997248,0.02727935260868313,0.009747898737143434,0.001078573206828659,-1.8375229835510254,low-speed mid-load
2,60,8280,100.01117973327636,0.19087475401659806,0.02716186306845459,0.010520205429388096,0.0011796369575424407,-1.538771152496338,low-speed mid-load
2,60,8340,100.011598777771,0.21232359545926252,0.027272124569857153,0.01726555184048163,0.0011558970629779305,-1.7713074684143066,low-speed mid-load
2,60,8400,100.01188462575277,0.23004408466319243,0.027432094324645155,0.025062827536988037,0.0011360425948270143,-1.5139188766479492,low-speed mid-load
2,60,8460,100.01171156565348,0.20908999281624954,0.02684686904647465,0.03449037264594269,0.0010732756410039767,-1.2234172821044922,low-speed mid-load
2,60,8520,100.01184857686361,0.19441045311590036,0.026362273359507412,0.014176774905544847,0.001039551203835472,-0.9926080703735352,low-speed mid-load
2,60,8580,100.01226723988852,0.21182948263982931,0.02626530936379885,0.013691424989832945,0.0010749016354738143,-0.8854966163635254,low-speed mid-load
